Perr	error	r
(Tage)	(mag)	(mag)
------	-----	-----
 3.299	 0.03	20.93
 8.290	 0.03	20.34
 8.212	 0.02	20.82
 6.997	 0.04	21.09
 9.490	 0.03	20.44
 8.093	 0.04	20.48
 4.370	 0.07	20.81
 5.346	 0.14	21.15
 7.514	 0.15	20.87
 4.079	 0.07	21.75
 5.440	 0.05	21.45
 6.259	 0.03	20.75
 8.358	 0.16	20.49
64.947	 0.11	20.48
 6.878	 0.11	21.45
 7.806	 0.12	20.58
 6.466	 0.04	20.91
38.697	 0.02	18.72
 4.554	 0.13	21.28
 4.242	 0.09	20.54
 6.509	 0.05	20.92
 3.016	 0.07	21.30
 7.900	 0.03	20.45
20.640	 0.03	19.34
14.121	 0.09	19.61
34.892	 0.06	21.27
19.580	 0.03	21.73
13.793	 0.03	21.96
 5.568	 0.06	20.46
 3.959	 0.06	21.32
14.764	 0.05	22.15
 6.026	 0.15	20.82
 8.403	 0.06	20.50
 5.515	 0.06	20.72
12.835	 0.02	19.85
 3.960	 0.05	21.14
 4.851	 0.05	21.35
 5.198	 0.05	20.87
 4.152	 0.05	21.66
 5.212	 0.04	20.69
 4.616	 0.28	21.88
20.580	 0.04	20.39
 6.234	 0.05	20.90
 4.159	 0.08	21.30
12.888	 0.05	20.36
13.394	 0.05	19.93
 6.347	 0.08	20.65
 5.348	 0.05	20.97
 6.102	 0.05	20.67
 3.433	 0.15	21.50
27.749	 0.04	21.48
13.053	 0.03	20.52
10.411	 0.02	20.16
24.397	 0.05	21.68
42.932	 0.04	20.44
 4.275	 0.06	20.29
13.556	 0.04	20.05
 6.993	 0.04	20.84
13.008	 0.04	20.47
33.406	 0.10	21.79
 9.059	 0.14	20.42
 5.806	 0.12	21.07
 2.234	 0.04	21.38
 6.637	 0.05	20.44
 4.715	 0.05	21.21
10.582	 0.09	20.93
 4.285	 0.10	21.12
 6.799	 0.04	20.77
 3.278	 0.05	21.26
 4.119	 0.06	21.16
 5.441	 0.03	21.08
 4.734	 0.07	20.91
 4.157	 0.16	21.57
18.780	 0.03	21.93
 5.347	 0.13	21.41
29.920	 0.04	20.81
15.577	 0.05	19.86
34.598	 0.01	19.92
 5.047	 0.04	21.37
44.067	 0.02	19.95
 7.116	 0.09	20.96
 5.353	 0.07	20.92
 5.708	 0.11	21.25
 5.772	 0.06	21.19
11.763	 0.02	20.14
10.875	 0.06	20.01
 4.600	 0.04	21.23
 3.558	 0.05	21.32
36.790	 0.02	19.71
 6.228	 0.08	21.12
14.353	 0.03	19.91
 5.263	 0.05	20.65
 3.173	 0.09	21.28
13.986	 0.24	20.60
 5.429	 0.12	20.06
 6.758	 0.06	20.78
 4.938	 0.03	21.66
 8.833	 0.06	20.55
 6.365	 0.05	21.17
 5.849	 0.07	20.60
 8.714	 0.12	20.95
13.048	 0.02	20.18
14.895	 0.13	21.15
 6.343	 0.04	21.04
15.305	 0.06	21.98
10.464	 0.03	20.12
 4.758	 0.11	21.28
 4.347	 0.15	21.20
15.249	 0.11	21.71
 5.773	 0.04	21.11
 2.716	 0.05	20.74
 6.218	 0.09	20.82
28.719	 0.06	19.22
16.576	 0.05	20.08
26.059	 0.06	21.32
 7.033	 0.05	20.49
 5.889	 0.14	20.18
 6.354	 0.04	20.85
16.730	 0.02	18.23
 3.857	 0.05	21.49
40.808	 0.02	21.49
 4.481	 0.04	20.71
23.129	 0.09	21.25
 5.270	 0.02	21.02
34.435	 0.04	21.25
 6.845	 0.03	21.17
 8.178	 0.04	20.15
 4.173	 0.11	20.73
14.694	 0.02	19.81
 6.440	 0.03	20.70
 7.592	 0.12	20.95
 6.712	 0.04	21.30
12.794	 0.02	19.57
19.718	 0.05	21.09
 7.599	 0.12	20.56
28.841	 0.06	19.13
 5.045	 0.06	21.36
 5.417	 0.06	21.14
 3.887	 0.13	21.49
 5.700	 0.06	20.60
29.663	 0.09	20.81
17.519	 0.07	21.47
56.848	 0.02	17.57
 5.524	 0.06	20.64
 4.100	 0.06	21.68
 7.159	 0.03	20.69
12.753	 0.03	19.75
 5.401	 0.03	20.92
 8.505	 0.17	20.82
20.226	 0.04	19.74
46.947	 0.03	21.30
 6.310	 0.04	20.90
 5.040	 0.03	20.49
 3.220	 0.04	20.71
 5.366	 0.06	20.97
 6.727	 0.10	21.16
 7.307	 0.05	20.97
11.141	 0.04	20.04
 4.098	 0.06	21.39
 5.677	 0.06	21.10
12.289	 0.02	20.13
 3.703	 0.04	21.05
 3.553	 0.04	21.68
33.713	 0.02	19.70
 6.532	 0.08	20.72
21.514	 0.03	21.33
 4.958	 0.13	20.81
 7.179	 0.28	21.18
 6.104	 0.04	20.84
 9.473	 0.03	20.21
 7.337	 0.04	20.17
 5.500	 0.06	20.99
35.569	 0.02	21.26
 5.497	 0.05	20.77
 5.406	 0.10	20.45
 5.650	 0.08	20.85
 6.042	 0.02	20.56
 6.183	 0.17	20.87
 6.768	 0.03	20.82
19.074	 0.02	19.70
 4.968	 0.09	20.75
10.408	 0.06	21.53
 3.834	 0.06	22.13
 5.352	 0.06	21.05
 4.833	 0.28	22.09
 2.382	 0.08	21.23
 4.915	 0.07	21.04
 3.833	 0.05	21.31
 8.603	 0.09	20.18
 5.507	 0.04	20.58
 5.862	 0.08	19.78
 8.894	 0.06	20.80
 5.040	 0.05	21.01
 1.839	 0.04	21.31
 5.590	 0.04	20.88
 3.483	 0.06	21.43
31.942	 0.03	18.88
11.269	 0.06	20.02
28.464	 0.09	21.24
13.837	 0.04	20.02
 4.421	 0.05	21.20
 7.107	 0.07	21.20
 4.847	 0.05	21.46
11.136	 0.05	20.59
 2.697	 0.04	21.23
 7.184	 0.02	20.60
 5.216	 0.12	21.27
 3.035	 0.08	21.40
 4.834	 0.08	21.20
 4.273	 0.03	20.60
 3.128	 0.07	21.93
 5.142	 0.06	21.20
 5.412	 0.02	20.89
 7.892	 0.03	20.51
 6.644	 0.03	20.48
 5.146	 0.10	21.09
 9.884	 0.07	20.05
 4.866	 0.06	21.05
 4.216	 0.06	21.17
12.435	 0.05	21.53
 2.591	 0.05	21.08
 5.024	 0.03	21.09
66.429	 0.02	18.14
15.246	 0.24	20.70
 5.211	 0.05	21.49
 5.488	 0.08	21.38
 4.804	 0.05	21.35
 5.583	 0.08	21.80
 5.354	 0.16	20.90
14.766	 0.05	22.14
11.136	 0.02	19.88
 7.367	 0.27	21.25
 6.450	 0.02	19.99
 6.825	 0.08	20.51
 4.959	 0.11	21.10
 6.328	 0.04	20.97
 5.299	 0.08	20.85
 5.645	 0.05	21.32
 2.538	 0.03	21.14
13.114	 0.02	19.84
13.558	 0.02	19.34
 5.747	 0.03	20.70
 3.902	 0.07	21.41
 5.763	 0.02	19.82
35.693	 0.03	21.08
 8.331	 0.05	20.68
 4.610	 0.04	20.93
11.639	 0.05	20.24
 6.597	 0.04	20.72
 6.071	 0.24	20.96
17.421	 0.04	18.92
 7.437	 0.03	20.56
 7.298	 0.03	20.91
 4.010	 0.04	21.55
 3.276	 0.05	20.53
 5.720	 0.16	21.13
 6.039	 0.10	21.50
13.127	 0.03	20.08
12.318	 0.17	20.18
 2.928	 0.04	20.86
18.281	 0.01	19.26
 5.109	 0.10	20.97
18.982	 0.10	20.32
 9.663	 0.03	20.18
 3.161	 0.10	21.46
12.908	 0.01	19.90
 7.452	 0.04	20.54
10.200	 0.15	20.06
 5.488	 0.11	21.05
 3.582	 0.06	21.32
14.047	 0.04	22.08
 5.167	 0.04	20.90
 6.335	 0.13	21.26
 4.632	 0.05	21.02
 4.067	 0.14	21.89
 4.757	 0.05	20.62
 5.393	 0.05	20.75
 5.980	 0.04	20.80
11.907	 0.13	19.39
 6.712	 0.04	20.50
 4.357	 0.05	21.15
 5.991	 0.05	20.94
 5.167	 0.08	21.58
27.441	 0.05	19.51
27.488	 0.07	19.51
12.852	 0.03	19.76
 4.723	 0.07	21.19
35.750	 0.06	19.22
 7.880	 0.03	20.20
11.366	 0.23	21.05
 4.700	 0.09	21.25
 3.896	 0.14	21.44
 8.006	 0.02	20.94
12.329	 0.12	20.07
10.030	 0.07	21.16
 7.012	 0.13	20.80
15.674	 0.06	19.90
 5.858	 0.03	20.69
 4.990	 0.04	21.13
 6.806	 0.08	21.61
 5.091	 0.20	20.95
 3.422	 0.06	21.54
14.369	 0.09	21.42
 4.857	 0.06	20.88
11.100	 0.13	20.63
14.980	 0.02	19.60
 4.233	 0.07	21.09
 4.729	 0.06	21.33
18.570	 0.03	19.56
 5.153	 0.05	21.64
 6.657	 0.13	20.81
 4.891	 0.07	21.34
 7.782	 0.05	20.77
 5.421	 0.11	21.53
11.076	 0.04	20.39
 5.322	 0.09	21.35
 6.998	 0.05	20.33
13.307	 0.06	20.09
10.224	 0.02	19.70
 5.909	 0.05	21.10
33.522	 0.03	20.78
 3.822	 0.12	21.51
 5.297	 0.03	20.60
 5.012	 0.07	21.33
 5.797	 0.06	20.95
 9.375	 0.03	20.14
 4.223	 0.12	20.53
 6.641	 0.05	20.59
 5.105	 0.08	21.55
 9.481	 0.19	20.52
 3.749	 0.09	21.27
 3.175	 0.06	20.70
 7.842	 0.02	20.35
42.218	 0.03	19.30
 3.546	 0.03	21.59
 4.241	 0.07	20.41
 5.485	 0.06	20.76
 8.567	 0.07	20.33
 6.480	 0.17	20.98
 4.671	 0.04	21.14
16.458	 0.04	19.76
 3.979	 0.03	20.48
 5.815	 0.07	21.38
 5.247	 0.07	21.49
 4.955	 0.07	20.50
 5.083	 0.08	21.70
10.937	 0.05	19.50
20.586	 0.03	19.88
 5.843	 0.04	20.95
 4.828	 0.04	20.89
 7.841	 0.15	21.25
 5.289	 0.06	21.13
 5.821	 0.03	20.85
 5.638	 0.05	21.25
 7.140	 0.07	20.78
 7.740	 0.13	19.01
 7.115	 0.02	20.21
 4.240	 0.07	20.05
 9.043	 0.05	21.43
 7.988	 0.05	20.20
 9.883	 0.12	20.25
 5.732	 0.28	21.63
 7.675	 0.07	21.32
 7.813	 0.07	20.54
17.488	 0.35	20.43
16.887	 0.07	21.24
 7.078	 0.04	20.30
 4.702	 0.20	21.88
 3.802	 0.19	21.70
 4.923	 0.03	20.45
 5.067	 0.04	21.08
 9.195	 0.14	20.76
 5.269	 0.11	21.52
 4.393	 0.06	20.71
15.821	 0.11	20.17
 8.953	 0.04	20.18
 8.093	 0.06	20.54
15.173	 0.03	19.93
 4.871	 0.18	20.84
13.758	 0.09	18.81
20.630	 0.03	20.06
23.961	 0.02	19.53
 5.398	 0.11	21.14
 2.896	 0.05	21.71
 6.037	 0.06	20.90
 5.411	 0.04	21.44
 3.346	 0.08	21.84
11.713	 0.15	20.11
14.421	 0.04	19.98
 9.921	 0.03	20.38
10.956	 0.05	20.19
10.957	 0.04	20.79
55.526	 0.08	21.72
 6.470	 0.14	20.37
 6.618	 0.14	20.71
 6.839	 0.02	19.86
 7.614	 0.03	20.62
13.806	 0.06	22.33
 7.226	 0.04	20.28
 5.461	 0.05	21.14
 6.311	 0.07	20.99
 6.045	 0.06	21.02
 8.469	 0.21	20.48
 6.321	 0.20	21.54
 5.519	 0.16	21.47
 6.971	 0.08	20.60
 4.762	 0.12	21.98
 2.694	 0.03	21.67
14.131	 0.02	19.33
 3.982	 0.05	20.93
 2.291	 0.05	22.31
 6.360	 0.11	20.46
26.110	 0.03	19.27
 4.831	 0.09	21.22
10.526	 0.15	20.28
 6.218	 0.06	21.43
22.104	 0.03	19.01
 3.811	 0.04	20.66
22.740	 0.03	19.60
 5.695	 0.04	21.25
 7.857	 0.13	20.35
 7.108	 0.03	19.91
 3.204	 0.21	21.77
 4.303	 0.08	21.30
 6.515	 0.05	20.75
29.415	 0.03	20.76
13.166	 0.06	19.94
10.682	 0.02	20.30
28.842	 0.09	19.28
32.911	 0.04	20.90
71.620	 0.08	21.46
 5.261	 0.07	20.79
12.570	 0.04	22.40
 5.443	 0.08	20.70
 8.013	 0.16	20.60
 5.985	 0.07	20.55
 2.778	 0.03	20.88
 3.526	 0.05	21.63
 3.416	 0.05	21.91
 5.584	 0.10	21.89
12.559	 0.03	20.71
 5.787	 0.03	20.79
 7.546	 0.17	20.69
 4.993	 0.06	21.16
28.306	 0.04	20.96
 7.082	 0.16	21.56
 5.167	 0.06	20.65
 8.373	 0.03	20.55
13.033	 0.03	19.79
 9.926	 0.07	20.07
37.012	 0.02	20.83
 6.429	 0.10	21.34
21.692	 0.02	19.80
27.823	 0.07	21.52
 5.317	 0.06	20.96
 5.110	 0.05	21.32
 6.184	 0.13	20.98
25.721	 0.09	19.84
18.521	 0.28	21.43
 6.859	 0.13	21.20
 5.284	 0.08	20.67
 2.678	 0.10	21.33
 8.169	 0.05	20.16
 4.412	 0.04	20.45
 8.197	 0.10	21.06
12.810	 0.22	20.83
 6.775	 0.05	20.67
 8.885	 0.08	21.06
 3.696	 0.13	21.31
 5.832	 0.07	20.77
 7.665	 0.03	20.36
 4.525	 0.10	21.39
 6.820	 0.06	21.30
 6.227	 0.09	21.40
 5.132	 0.04	21.30
11.608	 0.11	20.57
13.654	 0.17	20.34
14.425	 0.07	20.25
 4.423	 0.03	21.37
 4.610	 0.05	20.83
 5.947	 0.03	21.11
 2.781	 0.05	21.97
11.829	 0.02	19.77
 4.826	 0.02	20.88
 5.966	 0.03	20.89
 7.171	 0.11	20.85
 6.285	 0.20	21.34
 4.837	 0.29	21.67
 6.039	 0.04	21.03
 4.155	 0.08	21.41
27.671	 0.22	21.27
24.088	 0.07	21.31
 5.379	 0.12	20.90
 6.204	 0.03	20.86
 6.232	 0.13	20.49
 6.154	 0.13	20.54
 2.973	 0.10	21.11
 4.968	 0.05	21.18
 6.080	 0.18	19.96
 4.131	 0.05	20.64
 3.901	 0.06	21.47
 4.588	 0.19	21.64
 9.372	 0.03	20.78
17.606	 0.06	19.79
14.421	 0.09	18.61
38.068	 0.03	20.48
 6.725	 0.09	21.07
10.558	 0.16	20.53
 6.302	 0.04	22.04
 6.274	 0.21	21.31
 6.043	 0.11	20.27
 6.218	 0.05	21.18
 7.083	 0.10	20.97
29.221	 0.02	20.69
24.129	 0.02	19.01
17.219	 0.03	20.06
 3.929	 0.19	21.97
 6.020	 0.24	20.90
 2.921	 0.05	20.96
19.493	 0.03	19.90
11.243	 0.51	22.12
10.253	 0.16	20.36
 9.425	 0.26	21.20
 6.334	 0.03	20.49
 8.426	 0.10	20.28
 9.243	 0.02	20.39
 4.389	 0.07	21.09
 2.164	 0.07	21.51
 3.951	 0.04	20.86
 5.502	 0.08	21.10
 5.199	 0.15	21.13
 6.654	 0.03	21.17
 5.104	 0.10	21.53
 5.383	 0.11	21.41
13.286	 0.02	20.26
 4.214	 0.09	21.49
 8.966	 0.03	20.01
 9.821	 0.06	20.20
16.101	 0.02	19.39
 7.011	 0.04	20.35
 6.067	 0.05	20.52
25.255	 0.06	21.74
 6.976	 0.04	21.27
 4.685	 0.14	21.12
 5.116	 0.20	21.79
 6.324	 0.22	21.35
34.141	 0.03	21.13
14.811	 0.14	20.17
 7.889	 0.19	20.99
13.412	 0.09	22.10
 5.776	 0.03	20.71
 8.267	 0.05	19.89
 4.211	 0.05	20.46
10.958	 0.10	20.91
12.419	 0.04	20.14
39.339	 0.05	20.13
 4.946	 0.12	20.89
 6.542	 0.04	20.32
11.446	 0.05	22.20
 2.763	 0.03	21.05
30.988	 0.04	21.30
 5.593	 0.36	21.84
 4.937	 0.03	21.12
 3.457	 0.07	21.81
17.102	 0.01	19.54
 4.991	 0.07	20.83
 4.911	 0.08	20.92
 8.952	 0.02	20.43
 4.027	 0.07	21.44
 5.573	 0.05	20.98
 4.078	 0.04	20.51
 9.045	 0.14	20.39
11.167	 0.13	20.06
 9.421	 0.03	20.17
13.879	 0.01	19.71
 5.668	 0.20	20.86
 8.357	 0.07	20.10
 6.388	 0.08	20.60
 4.448	 0.03	21.11
 5.580	 0.08	20.71
13.347	 0.03	20.12
 4.219	 0.08	21.08
 4.671	 0.03	21.04
20.032	 0.14	20.08
39.803	 0.04	20.58
 4.546	 0.04	20.94
 4.489	 0.03	21.06
 4.974	 0.06	21.22
 8.816	 0.05	20.44
 3.275	 0.11	21.38
 5.824	 0.04	20.15
 8.415	 0.03	19.86
 8.924	 0.04	20.24
 7.287	 0.06	20.36
 4.747	 0.12	21.09
12.835	 0.02	19.98
 2.840	 0.04	21.92
 3.896	 0.06	20.53
15.418	 0.04	19.95
 8.942	 0.08	20.10
 3.627	 0.06	21.18
 4.364	 0.05	20.58
 8.300	 0.07	20.25
10.622	 0.33	21.01
 3.815	 0.06	21.60
 6.134	 0.04	20.58
 3.634	 0.04	20.54
 8.841	 0.03	20.33
 7.621	 0.04	20.00
 2.462	 0.10	21.24
14.573	 0.11	20.68
 3.238	 0.06	21.30
 6.413	 0.08	21.59
 4.955	 0.03	20.90
 4.765	 0.06	21.39
 9.161	 0.15	20.88
 5.497	 0.03	20.94
 7.436	 0.15	20.17
 3.868	 0.14	21.36
 9.667	 0.07	20.36
 4.582	 0.09	19.78
28.756	 0.03	21.01
12.925	 0.07	20.00
31.835	 0.04	20.79
37.419	 0.03	20.50
12.905	 0.02	19.81
 5.328	 0.05	20.89
13.472	 0.07	19.81
 4.071	 0.06	20.70
13.351	 0.03	19.95
 3.889	 0.05	21.93
 6.011	 0.04	20.46
 9.038	 0.04	20.01
 3.236	 0.04	20.64
 4.431	 0.07	21.02
 5.034	 0.09	21.16
 6.195	 0.05	20.68
 3.022	 0.04	21.49
 3.475	 0.05	20.91
 2.561	 0.05	20.90
 5.899	 0.05	20.98
 5.324	 0.13	21.26
10.286	 0.11	19.90
 4.614	 0.04	20.79
10.749	 0.02	19.89
 5.261	 0.04	20.76
 7.567	 0.03	20.39
 9.409	 0.12	20.40
 3.672	 0.15	21.64
 7.927	 0.03	20.78
 2.370	 0.05	21.27
 7.778	 0.05	20.33
15.028	 0.03	19.94
 3.475	 0.12	21.51
 7.037	 0.06	21.04
 2.171	 0.03	21.47
36.496	 0.03	20.69
13.069	 0.23	20.22
 2.345	 0.06	21.61
 7.172	 0.19	20.91
 5.309	 0.02	20.10
 9.477	 0.14	20.45
17.957	 0.08	19.68
 4.207	 0.02	20.45
 8.775	 0.04	20.74
18.782	 0.08	20.38
 2.855	 0.19	20.94
 4.152	 0.11	21.40
22.367	 0.14	19.51
 4.487	 0.12	20.38
32.117	 0.10	21.42
 5.293	 0.03	20.88
 2.957	 0.04	21.91
 9.745	 0.02	20.40
18.852	 0.02	18.91
 4.339	 0.06	21.41
 6.637	 0.03	20.21
 6.971	 0.13	20.85
 8.341	 0.14	20.28
 5.080	 0.08	20.85
 6.227	 0.16	21.02
 7.913	 0.14	20.60
14.463	 0.06	20.08
 9.847	 0.13	21.05
 3.732	 0.11	21.66
 2.552	 0.02	20.50
13.253	 0.03	20.13
 5.971	 0.04	20.67
 6.551	 0.08	20.76
 6.461	 0.08	21.07
 3.189	 0.07	21.74
 8.119	 0.02	20.23
 3.563	 0.08	21.19
 6.325	 0.04	20.88
 4.620	 0.06	20.75
 4.151	 0.08	21.09
10.017	 0.02	20.23
17.532	 0.04	19.32
 3.136	 0.05	21.73
 5.380	 0.04	20.63
 6.334	 0.12	20.63
19.366	 0.02	19.86
 9.578	 0.03	20.22
 4.056	 0.04	21.12
 4.569	 0.04	20.75
 8.749	 0.03	19.98
 5.093	 0.04	20.74
 5.251	 0.03	20.12
 4.317	 0.14	21.06
 8.064	 0.06	20.29
10.841	 0.11	20.29
 5.346	 0.07	21.15
10.370	 0.10	20.31
 3.750	 0.08	21.74
 6.099	 0.04	20.83
 9.522	 0.02	20.10
 5.011	 0.05	20.79
 5.038	 0.09	21.06
 4.925	 0.02	20.79
12.477	 0.06	20.05
 4.027	 0.05	21.07
 6.005	 0.05	20.67
40.814	 0.12	20.86
 5.483	 0.04	20.43
 2.730	 0.08	21.25
 6.826	 0.03	20.70
 4.915	 0.08	21.03
 4.577	 0.04	20.66
 4.370	 0.04	21.67
12.961	 0.03	20.15
 9.502	 0.07	20.21
 9.872	 0.07	20.10
 4.028	 0.05	21.22
21.546	 0.03	19.81
10.469	 0.08	19.99
 7.390	 0.03	20.41
27.765	 0.02	21.57
24.215	 0.02	19.51
 2.297	 0.10	21.25
70.102	 0.04	21.54
 2.747	 0.08	21.01
11.958	 0.03	20.13
 6.208	 0.07	20.20
 6.129	 0.05	21.26
 7.934	 0.04	20.14
12.666	 0.04	20.82
 5.241	 0.07	20.86
 5.030	 0.03	21.16
 4.551	 0.10	21.49
 3.232	 0.08	20.82
11.013	 0.04	20.40
 8.620	 0.03	20.60
 5.374	 0.03	20.61
 5.342	 0.20	21.67
 6.295	 0.06	20.69
 8.348	 0.03	20.39
 4.074	 0.24	21.29
 4.614	 0.05	21.18
25.348	 0.15	19.53
 9.700	 0.03	20.30
 6.700	 0.09	20.78
 6.229	 0.03	20.51
 3.399	 0.04	21.64
 5.808	 0.09	20.90
 5.762	 0.04	21.34
 5.079	 0.03	21.08
17.334	 0.06	21.42
 3.776	 0.18	21.49
 5.106	 0.03	20.85
 5.561	 0.04	21.28
 4.347	 0.24	21.77
 5.268	 0.05	21.94
 4.291	 0.05	21.13
 6.827	 0.03	20.47
13.845	 0.08	19.56
23.327	 0.07	19.67
10.412	 0.08	20.53
 6.543	 0.02	20.36
10.216	 0.02	20.11
10.478	 0.02	20.02
17.026	 0.10	21.62
17.912	 0.18	22.23
12.208	 0.14	20.07
33.930	 0.04	20.96
 3.939	 0.07	21.47
 2.815	 0.03	20.90
25.510	 0.06	21.05
 5.382	 0.04	20.78
 4.294	 0.28	21.63
 4.126	 0.03	21.06
 4.398	 0.08	21.21
 4.659	 0.05	21.25
 2.871	 0.05	21.81
 7.087	 0.02	20.62
 4.430	 0.04	21.32
22.280	 0.02	19.65
 6.047	 0.06	20.78
 4.776	 0.04	20.84
 6.128	 0.05	21.23
 4.381	 0.03	21.09
 6.208	 0.04	20.69
 2.725	 0.04	21.22
 2.836	 0.03	21.40
 8.494	 0.07	20.28
 8.414	 0.05	21.42
 4.336	 0.03	20.84
 2.912	 0.07	21.74
 7.016	 0.06	20.71
 5.260	 0.02	20.21
13.122	 0.06	19.82
 4.780	 0.09	20.24
 3.457	 0.08	21.47
 7.577	 0.11	20.76
19.143	 0.02	20.09
 5.340	 0.10	20.94
 9.303	 0.04	20.72
40.070	 0.13	19.78
 8.894	 0.03	20.38
 4.608	 0.05	21.45
 6.213	 0.06	20.93
 7.420	 0.05	20.20
 6.174	 0.02	20.58
 4.174	 0.05	20.93
 2.418	 0.18	21.85
15.871	 0.12	20.33
 3.797	 0.05	21.64
16.192	 0.03	20.39
15.514	 0.02	19.42
22.584	 0.06	21.59

